Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
|  0%   21C    P8             26W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 795
Количество параметров 9091868
using device:  cuda

  0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6637:   0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6637:   0%|          | 1/280 [00:00<03:37,  1.28it/s]
train 0/100 -- loss: 6.6336:   0%|          | 1/280 [00:00<03:37,  1.28it/s]
train 0/100 -- loss: 6.6336:   1%|          | 2/280 [00:00<01:45,  2.63it/s]
train 0/100 -- loss: 5.4632:   1%|          | 2/280 [00:01<01:45,  2.63it/s]
train 0/100 -- loss: 5.4632:   1%|          | 3/280 [00:01<01:15,  3.69it/s]
train 0/100 -- loss: 6.5622:   1%|          | 3/280 [00:01<01:15,  3.69it/s]
train 0/100 -- loss: 6.5622:   1%|▏         | 4/280 [00:01<01:02,  4.41it/s]
train 0/100 -- loss: 6.5229:   1%|▏         | 4/280 [00:01<01:02,  4.41it/s]
train 0/100 -- loss: 6.5229:   2%|▏         | 5/280 [00:01<00:50,  5.43it/s]
train 0/100 -- loss: 6.4217:   2%|▏         | 5/280 [00:01<00:50,  5.43it/s]
train 0/100 -- loss: 6.4217:   2%|▏         | 6/280 [00:01<00:43,  6.33it/s]
train 0/100 -- loss: 6.2869:   2%|▏         | 6/280 [00:01<00:43,  6.33it/s]
train 0/100 -- loss: 6.2869:   2%|▎         | 7/280 [00:01<00:41,  6.53it/s]
train 0/100 -- loss: 6.0353:   2%|▎         | 7/280 [00:01<00:41,  6.53it/s]
train 0/100 -- loss: 6.0353:   3%|▎         | 8/280 [00:01<00:40,  6.73it/s]
train 0/100 -- loss: 5.5172:   3%|▎         | 8/280 [00:01<00:40,  6.73it/s]
train 0/100 -- loss: 5.5172:   3%|▎         | 9/280 [00:01<00:36,  7.38it/s]
train 0/100 -- loss: 5.1249:   3%|▎         | 9/280 [00:01<00:36,  7.38it/s]
train 0/100 -- loss: 5.1249:   4%|▎         | 10/280 [00:01<00:38,  7.04it/s]
train 0/100 -- loss: 4.7730:   4%|▎         | 10/280 [00:02<00:38,  7.04it/s]
train 0/100 -- loss: 4.7730:   4%|▍         | 11/280 [00:02<00:37,  7.16it/s]
train 0/100 -- loss: 4.6535:   4%|▍         | 11/280 [00:02<00:37,  7.16it/s]
train 0/100 -- loss: 4.6535:   4%|▍         | 12/280 [00:02<00:41,  6.40it/s]
train 0/100 -- loss: 4.5108:   4%|▍         | 12/280 [00:02<00:41,  6.40it/s]
train 0/100 -- loss: 4.5108:   5%|▍         | 13/280 [00:02<00:37,  7.04it/s]
train 0/100 -- loss: 4.3632:   5%|▍         | 13/280 [00:02<00:37,  7.04it/s]
train 0/100 -- loss: 4.3632:   5%|▌         | 14/280 [00:02<00:35,  7.59it/s]
train 0/100 -- loss: 3.7270:   5%|▌         | 14/280 [00:02<00:35,  7.59it/s]
train 0/100 -- loss: 3.7270:   5%|▌         | 15/280 [00:02<00:37,  7.14it/s]
train 0/100 -- loss: 4.1607:   5%|▌         | 15/280 [00:02<00:37,  7.14it/s]
train 0/100 -- loss: 4.1607:   6%|▌         | 16/280 [00:02<00:36,  7.33it/s]
train 0/100 -- loss: 4.2436:   6%|▌         | 16/280 [00:02<00:36,  7.33it/s]
train 0/100 -- loss: 4.2436:   6%|▌         | 17/280 [00:02<00:33,  7.84it/s]
train 0/100 -- loss: 4.0144:   6%|▌         | 17/280 [00:03<00:33,  7.84it/s]
train 0/100 -- loss: 4.0144:   6%|▋         | 18/280 [00:03<00:35,  7.28it/s]
train 0/100 -- loss: 4.2500:   6%|▋         | 18/280 [00:03<00:35,  7.28it/s]
train 0/100 -- loss: 4.2500:   7%|▋         | 19/280 [00:03<00:36,  7.25it/s]
train 0/100 -- loss: 4.1488:   7%|▋         | 19/280 [00:03<00:36,  7.25it/s]
train 0/100 -- loss: 4.1488:   7%|▋         | 20/280 [00:03<00:33,  7.83it/s]
train 0/100 -- loss: 4.1165:   7%|▋         | 20/280 [00:03<00:33,  7.83it/s]
train 0/100 -- loss: 4.1165:   8%|▊         | 21/280 [00:03<00:36,  7.16it/s]
train 0/100 -- loss: 4.1267:   8%|▊         | 21/280 [00:03<00:36,  7.16it/s]
train 0/100 -- loss: 4.1267:   8%|▊         | 22/280 [00:03<00:34,  7.38it/s]
train 0/100 -- loss: 3.8164:   8%|▊         | 22/280 [00:03<00:34,  7.38it/s]
train 0/100 -- loss: 3.8164:   8%|▊         | 23/280 [00:03<00:33,  7.60it/s]
train 0/100 -- loss: 4.0333:   8%|▊         | 23/280 [00:03<00:33,  7.60it/s]
train 0/100 -- loss: 4.0333:   9%|▊         | 24/280 [00:03<00:36,  6.96it/s]
train 0/100 -- loss: 4.1367:   9%|▊         | 24/280 [00:03<00:36,  6.96it/s]
train 0/100 -- loss: 4.1367:   9%|▉         | 25/280 [00:03<00:34,  7.49it/s]
train 0/100 -- loss: 4.2807:   9%|▉         | 25/280 [00:04<00:34,  7.49it/s]
train 0/100 -- loss: 4.2807:   9%|▉         | 26/280 [00:04<00:31,  7.96it/s]
train 0/100 -- loss: 4.2481:   9%|▉         | 26/280 [00:04<00:31,  7.96it/s]
train 0/100 -- loss: 4.2481:  10%|▉         | 27/280 [00:04<00:33,  7.49it/s]
train 0/100 -- loss: 3.3281:  10%|▉         | 27/280 [00:04<00:33,  7.49it/s]
train 0/100 -- loss: 3.3281:  10%|█         | 28/280 [00:04<00:35,  7.11it/s]
train 0/100 -- loss: 4.3895:  10%|█         | 28/280 [00:04<00:35,  7.11it/s]
train 0/100 -- loss: 4.3895:  10%|█         | 29/280 [00:04<00:35,  7.12it/s]
train 0/100 -- loss: 3.8824:  10%|█         | 29/280 [00:04<00:35,  7.12it/s]
train 0/100 -- loss: 3.8824:  11%|█         | 30/280 [00:04<00:33,  7.48it/s]
train 0/100 -- loss: 4.1229:  11%|█         | 30/280 [00:04<00:33,  7.48it/s]
train 0/100 -- loss: 4.1229:  11%|█         | 31/280 [00:04<00:31,  7.97it/s]
train 0/100 -- loss: 4.0430:  11%|█         | 31/280 [00:04<00:31,  7.97it/s]
train 0/100 -- loss: 4.0430:  11%|█▏        | 32/280 [00:04<00:34,  7.09it/s]
train 0/100 -- loss: 4.0149:  11%|█▏        | 32/280 [00:05<00:34,  7.09it/s]
train 0/100 -- loss: 4.0149:  12%|█▏        | 33/280 [00:05<00:32,  7.55it/s]
train 0/100 -- loss: 3.8412:  12%|█▏        | 33/280 [00:05<00:32,  7.55it/s]
train 0/100 -- loss: 3.8412:  12%|█▏        | 34/280 [00:05<00:36,  6.73it/s]
train 0/100 -- loss: 2.5130:  12%|█▏        | 34/280 [00:05<00:36,  6.73it/s]
train 0/100 -- loss: 2.5130:  12%|█▎        | 35/280 [00:05<00:41,  5.88it/s]
train 0/100 -- loss: 4.2173:  12%|█▎        | 35/280 [00:05<00:41,  5.88it/s]
train 0/100 -- loss: 4.2173:  13%|█▎        | 36/280 [00:05<00:38,  6.27it/s]
train 0/100 -- loss: 3.6815:  13%|█▎        | 36/280 [00:05<00:38,  6.27it/s]
train 0/100 -- loss: 3.8253:  13%|█▎        | 36/280 [00:05<00:38,  6.27it/s]
train 0/100 -- loss: 3.8253:  14%|█▎        | 38/280 [00:05<00:36,  6.71it/s]
train 0/100 -- loss: 3.7537:  14%|█▎        | 38/280 [00:05<00:36,  6.71it/s]
train 0/100 -- loss: 3.7023:  14%|█▎        | 38/280 [00:06<00:36,  6.71it/s]
train 0/100 -- loss: 3.7023:  14%|█▍        | 40/280 [00:06<00:35,  6.68it/s]
train 0/100 -- loss: 3.4770:  14%|█▍        | 40/280 [00:06<00:35,  6.68it/s]
train 0/100 -- loss: 3.4770:  15%|█▍        | 41/280 [00:06<00:33,  7.08it/s]
train 0/100 -- loss: 3.5537:  15%|█▍        | 41/280 [00:06<00:33,  7.08it/s]
train 0/100 -- loss: 3.5537:  15%|█▌        | 42/280 [00:06<00:34,  6.87it/s]
train 0/100 -- loss: 4.0171:  15%|█▌        | 42/280 [00:06<00:34,  6.87it/s]
train 0/100 -- loss: 4.0171:  15%|█▌        | 43/280 [00:06<00:35,  6.68it/s]
train 0/100 -- loss: 3.5667:  15%|█▌        | 43/280 [00:06<00:35,  6.68it/s]
train 0/100 -- loss: 3.8961:  15%|█▌        | 43/280 [00:06<00:35,  6.68it/s]
train 0/100 -- loss: 3.8961:  16%|█▌        | 45/280 [00:06<00:32,  7.32it/s]
train 0/100 -- loss: 3.4620:  16%|█▌        | 45/280 [00:06<00:32,  7.32it/s]
train 0/100 -- loss: 3.4620:  16%|█▋        | 46/280 [00:06<00:31,  7.32it/s]
train 0/100 -- loss: 3.7010:  16%|█▋        | 46/280 [00:07<00:31,  7.32it/s]
train 0/100 -- loss: 3.7010:  17%|█▋        | 47/280 [00:07<00:33,  6.98it/s]
train 0/100 -- loss: 3.3640:  17%|█▋        | 47/280 [00:07<00:33,  6.98it/s]
train 0/100 -- loss: 3.3640:  17%|█▋        | 48/280 [00:07<00:30,  7.54it/s]
train 0/100 -- loss: 3.6298:  17%|█▋        | 48/280 [00:07<00:30,  7.54it/s]
train 0/100 -- loss: 3.6298:  18%|█▊        | 49/280 [00:07<00:28,  8.06it/s]
train 0/100 -- loss: 3.3281:  18%|█▊        | 49/280 [00:07<00:28,  8.06it/s]
train 0/100 -- loss: 3.3281:  18%|█▊        | 50/280 [00:07<00:29,  7.84it/s]
train 0/100 -- loss: 3.3621:  18%|█▊        | 50/280 [00:07<00:29,  7.84it/s]
train 0/100 -- loss: 3.3621:  18%|█▊        | 51/280 [00:07<00:32,  7.04it/s]
train 0/100 -- loss: 3.8062:  18%|█▊        | 51/280 [00:07<00:32,  7.04it/s]
train 0/100 -- loss: 3.8062:  19%|█▊        | 52/280 [00:07<00:29,  7.69it/s]
train 0/100 -- loss: 3.2685:  19%|█▊        | 52/280 [00:07<00:29,  7.69it/s]
train 0/100 -- loss: 3.2685:  19%|█▉        | 53/280 [00:07<00:28,  7.97it/s]
train 0/100 -- loss: 3.3629:  19%|█▉        | 53/280 [00:07<00:28,  7.97it/s]
train 0/100 -- loss: 3.3629:  19%|█▉        | 54/280 [00:07<00:27,  8.27it/s]
train 0/100 -- loss: 3.1916:  19%|█▉        | 54/280 [00:08<00:27,  8.27it/s]
train 0/100 -- loss: 3.1916:  20%|█▉        | 55/280 [00:08<00:31,  7.10it/s]
train 0/100 -- loss: 3.1990:  20%|█▉        | 55/280 [00:08<00:31,  7.10it/s]
train 0/100 -- loss: 3.1990:  20%|██        | 56/280 [00:08<00:29,  7.51it/s]
train 0/100 -- loss: 3.1145:  20%|██        | 56/280 [00:08<00:29,  7.51it/s]
train 0/100 -- loss: 3.1145:  20%|██        | 57/280 [00:08<00:34,  6.49it/s]
train 0/100 -- loss: 3.1559:  20%|██        | 57/280 [00:08<00:34,  6.49it/s]
train 0/100 -- loss: 3.6446:  20%|██        | 57/280 [00:08<00:34,  6.49it/s]
train 0/100 -- loss: 3.6446:  21%|██        | 59/280 [00:08<00:28,  7.76it/s]
train 0/100 -- loss: 3.1192:  21%|██        | 59/280 [00:08<00:28,  7.76it/s]
train 0/100 -- loss: 3.1192:  21%|██▏       | 60/280 [00:08<00:30,  7.12it/s]
train 0/100 -- loss: 2.9263:  21%|██▏       | 60/280 [00:08<00:30,  7.12it/s]
train 0/100 -- loss: 2.9263:  22%|██▏       | 61/280 [00:08<00:29,  7.50it/s]
train 0/100 -- loss: 3.1658:  22%|██▏       | 61/280 [00:09<00:29,  7.50it/s]
train 0/100 -- loss: 3.1658:  22%|██▏       | 62/280 [00:09<00:27,  7.96it/s]
train 0/100 -- loss: 3.4297:  22%|██▏       | 62/280 [00:09<00:27,  7.96it/s]
train 0/100 -- loss: 3.4297:  22%|██▎       | 63/280 [00:09<00:26,  8.25it/s]
train 0/100 -- loss: 2.9963:  22%|██▎       | 63/280 [00:09<00:26,  8.25it/s]
train 0/100 -- loss: 3.5625:  22%|██▎       | 63/280 [00:09<00:26,  8.25it/s]
train 0/100 -- loss: 3.5625:  23%|██▎       | 65/280 [00:09<00:25,  8.55it/s]
train 0/100 -- loss: 3.2693:  23%|██▎       | 65/280 [00:09<00:25,  8.55it/s]
train 0/100 -- loss: 2.8747:  23%|██▎       | 65/280 [00:09<00:25,  8.55it/s]
train 0/100 -- loss: 2.8747:  24%|██▍       | 67/280 [00:09<00:22,  9.61it/s]
train 0/100 -- loss: 3.3060:  24%|██▍       | 67/280 [00:09<00:22,  9.61it/s]
train 0/100 -- loss: 3.3060:  24%|██▍       | 68/280 [00:09<00:22,  9.56it/s]
train 0/100 -- loss: 2.9971:  24%|██▍       | 68/280 [00:09<00:22,  9.56it/s]
train 0/100 -- loss: 2.8549:  24%|██▍       | 68/280 [00:10<00:22,  9.56it/s]
train 0/100 -- loss: 2.8549:  25%|██▌       | 70/280 [00:10<00:27,  7.54it/s]
train 0/100 -- loss: 2.7967:  25%|██▌       | 70/280 [00:10<00:27,  7.54it/s]
train 0/100 -- loss: 2.7967:  25%|██▌       | 71/280 [00:10<00:26,  7.95it/s]
train 0/100 -- loss: 2.7597:  25%|██▌       | 71/280 [00:10<00:26,  7.95it/s]
train 0/100 -- loss: 2.7597:  26%|██▌       | 72/280 [00:10<00:26,  7.88it/s]
train 0/100 -- loss: 2.4437:  26%|██▌       | 72/280 [00:10<00:26,  7.88it/s]
train 0/100 -- loss: 2.4437:  26%|██▌       | 73/280 [00:10<00:30,  6.70it/s]
train 0/100 -- loss: 2.7419:  26%|██▌       | 73/280 [00:10<00:30,  6.70it/s]
train 0/100 -- loss: 2.8541:  26%|██▌       | 73/280 [00:10<00:30,  6.70it/s]
train 0/100 -- loss: 2.8541:  27%|██▋       | 75/280 [00:10<00:28,  7.21it/s]
train 0/100 -- loss: 2.8666:  27%|██▋       | 75/280 [00:10<00:28,  7.21it/s]
train 0/100 -- loss: 2.8666:  27%|██▋       | 76/280 [00:10<00:28,  7.17it/s]
train 0/100 -- loss: 2.7354:  27%|██▋       | 76/280 [00:11<00:28,  7.17it/s]
train 0/100 -- loss: 2.7354:  28%|██▊       | 77/280 [00:11<00:29,  6.95it/s]
train 0/100 -- loss: 2.9934:  28%|██▊       | 77/280 [00:11<00:29,  6.95it/s]
train 0/100 -- loss: 2.9934:  28%|██▊       | 78/280 [00:11<00:29,  6.87it/s]
train 0/100 -- loss: 2.6517:  28%|██▊       | 78/280 [00:11<00:29,  6.87it/s]
train 0/100 -- loss: 2.6517:  28%|██▊       | 79/280 [00:11<00:29,  6.81it/s]
train 0/100 -- loss: 2.6604:  28%|██▊       | 79/280 [00:11<00:29,  6.81it/s]
train 0/100 -- loss: 2.6604:  29%|██▊       | 80/280 [00:11<00:29,  6.87it/s]
train 0/100 -- loss: 2.4905:  29%|██▊       | 80/280 [00:11<00:29,  6.87it/s]
train 0/100 -- loss: 2.4905:  29%|██▉       | 81/280 [00:11<00:27,  7.33it/s]
train 0/100 -- loss: 2.5687:  29%|██▉       | 81/280 [00:11<00:27,  7.33it/s]
train 0/100 -- loss: 2.5687:  29%|██▉       | 82/280 [00:11<00:28,  6.96it/s]
train 0/100 -- loss: 2.6843:  29%|██▉       | 82/280 [00:11<00:28,  6.96it/s]
